State,year,pop
Alabama,2001-01-01,4467634.0
Alabama,2002-01-01,4480089.0
Alabama,2003-01-01,4503491.0
Alabama,2004-01-01,4530729.0
Alabama,2005-01-01,4569805.0
Alabama,2006-01-01,4628981.0
Alabama,2007-01-01,4672840.0
Alabama,2008-01-01,4718206.0
Alabama,2009-01-01,4757938.0
Alabama,2010-01-01,4785437.0
Alabama,2011-01-01,4799069.0
Alabama,2012-01-01,4815588.0
Alabama,2013-01-01,4830081.0
Alabama,2014-01-01,4841799.0
Alabama,2015-01-01,4852347.0
Alabama,2016-01-01,4863525.0
Alabama,2017-01-01,4874486.0
Alabama,2018-01-01,4887681.0
Alabama,2019-01-01,4903185.0
Alaska,2001-01-01,629516.0
Alaska,2002-01-01,638225.0
Alaska,2003-01-01,644392.0
Alaska,2004-01-01,655227.0
Alaska,2005-01-01,662987.0
Alaska,2006-01-01,671416.0
Alaska,2007-01-01,676402.0
Alaska,2008-01-01,683638.0
Alaska,2009-01-01,695120.0
Alaska,2010-01-01,710691.0
Alaska,2011-01-01,718873.0
Alaska,2012-01-01,727166.0
Alaska,2013-01-01,733777.0
Alaska,2014-01-01,733022.0
Alaska,2015-01-01,734245.0
Alaska,2016-01-01,738196.0
Alaska,2017-01-01,736436.0
Alaska,2018-01-01,731895.0
Alaska,2019-01-01,728279.0
Arizona,2001-01-01,5273477.0
Arizona,2002-01-01,5396255.0
Arizona,2003-01-01,5510364.0
Arizona,2004-01-01,5652404.0
Arizona,2005-01-01,5839077.0
Arizona,2006-01-01,6029141.0
Arizona,2007-01-01,6167681.0
Arizona,2008-01-01,6280362.0
Arizona,2009-01-01,6343154.0
Arizona,2010-01-01,6407172.0
Arizona,2011-01-01,6472643.0
Arizona,2012-01-01,6554978.0
Arizona,2013-01-01,6632764.0
Arizona,2014-01-01,6730413.0
Arizona,2015-01-01,6829676.0
Arizona,2016-01-01,6941072.0
Arizona,2017-01-01,7044008.0
Arizona,2018-01-01,7158024.0
Arizona,2019-01-01,7278717.0
Arkansas,2001-01-01,2691571.0
Arkansas,2002-01-01,2705927.0
Arkansas,2003-01-01,2724816.0
Arkansas,2004-01-01,2749686.0
Arkansas,2005-01-01,2781097.0
Arkansas,2006-01-01,2821761.0
Arkansas,2007-01-01,2848650.0
Arkansas,2008-01-01,2874554.0
Arkansas,2009-01-01,2896843.0
Arkansas,2010-01-01,2921964.0
Arkansas,2011-01-01,2940667.0
Arkansas,2012-01-01,2952164.0
Arkansas,2013-01-01,2959400.0
Arkansas,2014-01-01,2967392.0
Arkansas,2015-01-01,2978048.0
Arkansas,2016-01-01,2989918.0
Arkansas,2017-01-01,3001345.0
Arkansas,2018-01-01,3009733.0
Arkansas,2019-01-01,3017804.0
California,2001-01-01,34479458.0
California,2002-01-01,34871843.0
California,2003-01-01,35253159.0
California,2004-01-01,35574576.0
California,2005-01-01,35827943.0
California,2006-01-01,36021202.0
California,2007-01-01,36250311.0
California,2008-01-01,36604337.0
California,2009-01-01,36961229.0
California,2010-01-01,37319502.0
California,2011-01-01,37638369.0
California,2012-01-01,37948800.0
California,2013-01-01,38260787.0
California,2014-01-01,38596972.0
California,2015-01-01,38918045.0
California,2016-01-01,39167117.0
California,2017-01-01,39358497.0
California,2018-01-01,39461588.0
California,2019-01-01,39512223.0
Colorado,2001-01-01,4425687.0
Colorado,2002-01-01,4490406.0
Colorado,2003-01-01,4528732.0
Colorado,2004-01-01,4575013.0
Colorado,2005-01-01,4631888.0
Colorado,2006-01-01,4720423.0
Colorado,2007-01-01,4803868.0
Colorado,2008-01-01,4889730.0
Colorado,2009-01-01,4972195.0
Colorado,2010-01-01,5047349.0
Colorado,2011-01-01,5121108.0
Colorado,2012-01-01,5192647.0
Colorado,2013-01-01,5269035.0
Colorado,2014-01-01,5350101.0
Colorado,2015-01-01,5450623.0
Colorado,2016-01-01,5539215.0
Colorado,2017-01-01,5611885.0
Colorado,2018-01-01,5691287.0
Colorado,2019-01-01,5758736.0
Connecticut,2001-01-01,3432835.0
Connecticut,2002-01-01,3458749.0
Connecticut,2003-01-01,3484336.0
Connecticut,2004-01-01,3496094.0
Connecticut,2005-01-01,3506956.0
Connecticut,2006-01-01,3517460.0
Connecticut,2007-01-01,3527270.0
Connecticut,2008-01-01,3545579.0
Connecticut,2009-01-01,3561807.0
Connecticut,2010-01-01,3579114.0
Connecticut,2011-01-01,3588283.0
Connecticut,2012-01-01,3594547.0
Connecticut,2013-01-01,3594841.0
Connecticut,2014-01-01,3594524.0
Connecticut,2015-01-01,3587122.0
Connecticut,2016-01-01,3578141.0
Connecticut,2017-01-01,3573297.0
Connecticut,2018-01-01,3571520.0
Connecticut,2019-01-01,3565287.0
Delaware,2001-01-01,795699.0
Delaware,2002-01-01,806169.0
Delaware,2003-01-01,818003.0
Delaware,2004-01-01,830803.0
Delaware,2005-01-01,845150.0
Delaware,2006-01-01,859268.0
Delaware,2007-01-01,871749.0
Delaware,2008-01-01,883874.0
Delaware,2009-01-01,891730.0
Delaware,2010-01-01,899593.0
Delaware,2011-01-01,907381.0
Delaware,2012-01-01,915179.0
Delaware,2013-01-01,923576.0
Delaware,2014-01-01,932487.0
Delaware,2015-01-01,941252.0
Delaware,2016-01-01,948921.0
Delaware,2017-01-01,956823.0
Delaware,2018-01-01,965479.0
Delaware,2019-01-01,973764.0
District of Columbia,2001-01-01,574504.0
District of Columbia,2002-01-01,573158.0
District of Columbia,2003-01-01,568502.0
District of Columbia,2004-01-01,567754.0
District of Columbia,2005-01-01,567136.0
District of Columbia,2006-01-01,570681.0
District of Columbia,2007-01-01,574404.0
District of Columbia,2008-01-01,580236.0
District of Columbia,2009-01-01,592228.0
District of Columbia,2010-01-01,605226.0
District of Columbia,2011-01-01,619800.0
District of Columbia,2012-01-01,634924.0
District of Columbia,2013-01-01,650581.0
District of Columbia,2014-01-01,662328.0
District of Columbia,2015-01-01,675400.0
District of Columbia,2016-01-01,685815.0
District of Columbia,2017-01-01,694906.0
District of Columbia,2018-01-01,701547.0
District of Columbia,2019-01-01,705749.0
Florida,2001-01-01,16356966.0
Florida,2002-01-01,16689370.0
Florida,2003-01-01,17004085.0
Florida,2004-01-01,17415318.0
Florida,2005-01-01,17842038.0
Florida,2006-01-01,18166990.0
Florida,2007-01-01,18367842.0
Florida,2008-01-01,18527305.0
Florida,2009-01-01,18652644.0
Florida,2010-01-01,18845537.0
Florida,2011-01-01,19053237.0
Florida,2012-01-01,19297822.0
Florida,2013-01-01,19545621.0
Florida,2014-01-01,19845911.0
Florida,2015-01-01,20209042.0
Florida,2016-01-01,20613477.0
Florida,2017-01-01,20963613.0
Florida,2018-01-01,21244317.0
Florida,2019-01-01,21477737.0
Georgia,2001-01-01,8377038.0
Georgia,2002-01-01,8508256.0
Georgia,2003-01-01,8622793.0
Georgia,2004-01-01,8769252.0
Georgia,2005-01-01,8925922.0
Georgia,2006-01-01,9155813.0
Georgia,2007-01-01,9349988.0
Georgia,2008-01-01,9504843.0
Georgia,2009-01-01,9620846.0
Georgia,2010-01-01,9711881.0
Georgia,2011-01-01,9802431.0
Georgia,2012-01-01,9901430.0
Georgia,2013-01-01,9972479.0
Georgia,2014-01-01,10067278.0
Georgia,2015-01-01,10178447.0
Georgia,2016-01-01,10301890.0
Georgia,2017-01-01,10410330.0
Georgia,2018-01-01,10511131.0
Georgia,2019-01-01,10617423.0
Hawaii,2001-01-01,1225948.0
Hawaii,2002-01-01,1239613.0
Hawaii,2003-01-01,1251154.0
Hawaii,2004-01-01,1273569.0
Hawaii,2005-01-01,1292729.0
Hawaii,2006-01-01,1309731.0
Hawaii,2007-01-01,1315675.0
Hawaii,2008-01-01,1332213.0
Hawaii,2009-01-01,1346717.0
Hawaii,2010-01-01,1363963.0
Hawaii,2011-01-01,1379329.0
Hawaii,2012-01-01,1394804.0
Hawaii,2013-01-01,1408243.0
Hawaii,2014-01-01,1414538.0
Hawaii,2015-01-01,1422052.0
Hawaii,2016-01-01,1427559.0
Hawaii,2017-01-01,1424393.0
Hawaii,2018-01-01,1420593.0
Hawaii,2019-01-01,1415872.0
Idaho,2001-01-01,1319962.0
Idaho,2002-01-01,1340372.0
Idaho,2003-01-01,1363380.0
Idaho,2004-01-01,1391802.0
Idaho,2005-01-01,1428241.0
Idaho,2006-01-01,1468669.0
Idaho,2007-01-01,1505105.0
Idaho,2008-01-01,1534320.0
Idaho,2009-01-01,1554439.0
Idaho,2010-01-01,1570746.0
Idaho,2011-01-01,1583910.0
Idaho,2012-01-01,1595324.0
Idaho,2013-01-01,1611206.0
Idaho,2014-01-01,1631112.0
Idaho,2015-01-01,1651059.0
Idaho,2016-01-01,1682380.0
Idaho,2017-01-01,1717715.0
Idaho,2018-01-01,1750536.0
Idaho,2019-01-01,1787065.0
Illinois,2001-01-01,12488445.0
Illinois,2002-01-01,12525556.0
Illinois,2003-01-01,12556006.0
Illinois,2004-01-01,12589773.0
Illinois,2005-01-01,12609903.0
Illinois,2006-01-01,12643955.0
Illinois,2007-01-01,12695866.0
Illinois,2008-01-01,12747038.0
Illinois,2009-01-01,12796778.0
Illinois,2010-01-01,12840503.0
Illinois,2011-01-01,12867454.0
Illinois,2012-01-01,12882510.0
Illinois,2013-01-01,12895129.0
Illinois,2014-01-01,12884493.0
Illinois,2015-01-01,12858913.0
Illinois,2016-01-01,12820527.0
Illinois,2017-01-01,12778828.0
Illinois,2018-01-01,12723071.0
Illinois,2019-01-01,12671821.0
Indiana,2001-01-01,6127760.0
Indiana,2002-01-01,6155967.0
Indiana,2003-01-01,6196638.0
Indiana,2004-01-01,6233007.0
Indiana,2005-01-01,6278616.0
Indiana,2006-01-01,6332669.0
Indiana,2007-01-01,6379599.0
Indiana,2008-01-01,6424806.0
Indiana,2009-01-01,6459325.0
Indiana,2010-01-01,6490432.0
Indiana,2011-01-01,6516528.0
Indiana,2012-01-01,6537703.0
Indiana,2013-01-01,6568713.0
Indiana,2014-01-01,6593644.0
Indiana,2015-01-01,6608422.0
Indiana,2016-01-01,6634304.0
Indiana,2017-01-01,6658078.0
Indiana,2018-01-01,6695497.0
Indiana,2019-01-01,6732219.0
Iowa,2001-01-01,2931997.0
Iowa,2002-01-01,2934234.0
Iowa,2003-01-01,2941999.0
Iowa,2004-01-01,2953635.0
Iowa,2005-01-01,2964454.0
Iowa,2006-01-01,2982644.0
Iowa,2007-01-01,2999212.0
Iowa,2008-01-01,3016734.0
Iowa,2009-01-01,3032870.0
Iowa,2010-01-01,3050745.0
Iowa,2011-01-01,3066336.0
Iowa,2012-01-01,3076190.0
Iowa,2013-01-01,3092997.0
Iowa,2014-01-01,3109350.0
Iowa,2015-01-01,3120960.0
Iowa,2016-01-01,3131371.0
Iowa,2017-01-01,3141550.0
Iowa,2018-01-01,3148618.0
Iowa,2019-01-01,3155070.0
Kansas,2001-01-01,2702162.0
Kansas,2002-01-01,2713535.0
Kansas,2003-01-01,2723004.0
Kansas,2004-01-01,2734373.0
Kansas,2005-01-01,2745299.0
Kansas,2006-01-01,2762931.0
Kansas,2007-01-01,2783785.0
Kansas,2008-01-01,2808076.0
Kansas,2009-01-01,2832704.0
Kansas,2010-01-01,2858190.0
Kansas,2011-01-01,2869225.0
Kansas,2012-01-01,2885257.0
Kansas,2013-01-01,2893212.0
Kansas,2014-01-01,2900475.0
Kansas,2015-01-01,2909011.0
Kansas,2016-01-01,2910844.0
Kansas,2017-01-01,2908718.0
Kansas,2018-01-01,2911359.0
Kansas,2019-01-01,2913314.0
Kentucky,2001-01-01,4068132.0
Kentucky,2002-01-01,4089875.0
Kentucky,2003-01-01,4117170.0
Kentucky,2004-01-01,4146101.0
Kentucky,2005-01-01,4182742.0
Kentucky,2006-01-01,4219239.0
Kentucky,2007-01-01,4256672.0
Kentucky,2008-01-01,4289878.0
Kentucky,2009-01-01,4317074.0
Kentucky,2010-01-01,4348181.0
Kentucky,2011-01-01,4369821.0
Kentucky,2012-01-01,4386346.0
Kentucky,2013-01-01,4404659.0
Kentucky,2014-01-01,4414349.0
Kentucky,2015-01-01,4425976.0
Kentucky,2016-01-01,4438182.0
Kentucky,2017-01-01,4452268.0
Kentucky,2018-01-01,4461153.0
Kentucky,2019-01-01,4467673.0
Louisiana,2001-01-01,4477875.0
Louisiana,2002-01-01,4497267.0
Louisiana,2003-01-01,4521042.0
Louisiana,2004-01-01,4552238.0
Louisiana,2005-01-01,4576628.0
Louisiana,2006-01-01,4302665.0
Louisiana,2007-01-01,4375581.0
Louisiana,2008-01-01,4435586.0
Louisiana,2009-01-01,4491648.0
Louisiana,2010-01-01,4544532.0
Louisiana,2011-01-01,4575625.0
Louisiana,2012-01-01,4600972.0
Louisiana,2013-01-01,4624527.0
Louisiana,2014-01-01,4644013.0
Louisiana,2015-01-01,4664628.0
Louisiana,2016-01-01,4678135.0
Louisiana,2017-01-01,4670560.0
Louisiana,2018-01-01,4659690.0
Louisiana,2019-01-01,4648794.0
Maine,2001-01-01,1285692.0
Maine,2002-01-01,1295960.0
Maine,2003-01-01,1306513.0
Maine,2004-01-01,1313688.0
Maine,2005-01-01,1318787.0
Maine,2006-01-01,1323619.0
Maine,2007-01-01,1327040.0
Maine,2008-01-01,1330509.0
Maine,2009-01-01,1329590.0
Maine,2010-01-01,1327629.0
Maine,2011-01-01,1328284.0
Maine,2012-01-01,1327729.0
Maine,2013-01-01,1328009.0
Maine,2014-01-01,1330513.0
Maine,2015-01-01,1328262.0
Maine,2016-01-01,1331317.0
Maine,2017-01-01,1334612.0
Maine,2018-01-01,1339057.0
Maine,2019-01-01,1344212.0
Maryland,2001-01-01,5374691.0
Maryland,2002-01-01,5440389.0
Maryland,2003-01-01,5496269.0
Maryland,2004-01-01,5546935.0
Maryland,2005-01-01,5592379.0
Maryland,2006-01-01,5627367.0
Maryland,2007-01-01,5653408.0
Maryland,2008-01-01,5684965.0
Maryland,2009-01-01,5730388.0
Maryland,2010-01-01,5788645.0
Maryland,2011-01-01,5839419.0
Maryland,2012-01-01,5886992.0
Maryland,2013-01-01,5923188.0
Maryland,2014-01-01,5957283.0
Maryland,2015-01-01,5985562.0
Maryland,2016-01-01,6003323.0
Maryland,2017-01-01,6023868.0
Maryland,2018-01-01,6035802.0
Maryland,2019-01-01,6045680.0
Massachusetts,2001-01-01,6397634.0
Massachusetts,2002-01-01,6417206.0
Massachusetts,2003-01-01,6422565.0
Massachusetts,2004-01-01,6412281.0
Massachusetts,2005-01-01,6403290.0
Massachusetts,2006-01-01,6410084.0
Massachusetts,2007-01-01,6431559.0
Massachusetts,2008-01-01,6468967.0
Massachusetts,2009-01-01,6517613.0
Massachusetts,2010-01-01,6566307.0
Massachusetts,2011-01-01,6613583.0
Massachusetts,2012-01-01,6663005.0
Massachusetts,2013-01-01,6713315.0
Massachusetts,2014-01-01,6762596.0
Massachusetts,2015-01-01,6794228.0
Massachusetts,2016-01-01,6823608.0
Massachusetts,2017-01-01,6859789.0
Massachusetts,2018-01-01,6882635.0
Massachusetts,2019-01-01,6892503.0
Michigan,2001-01-01,9991120.0
Michigan,2002-01-01,10015710.0
Michigan,2003-01-01,10041152.0
Michigan,2004-01-01,10055315.0
Michigan,2005-01-01,10051137.0
Michigan,2006-01-01,10036081.0
Michigan,2007-01-01,10001284.0
Michigan,2008-01-01,9946889.0
Michigan,2009-01-01,9901591.0
Michigan,2010-01-01,9877510.0
Michigan,2011-01-01,9882412.0
Michigan,2012-01-01,9897145.0
Michigan,2013-01-01,9913065.0
Michigan,2014-01-01,9929848.0
Michigan,2015-01-01,9931715.0
Michigan,2016-01-01,9950571.0
Michigan,2017-01-01,9973114.0
Michigan,2018-01-01,9984072.0
Michigan,2019-01-01,9986857.0
Minnesota,2001-01-01,4982796.0
Minnesota,2002-01-01,5018935.0
Minnesota,2003-01-01,5053572.0
Minnesota,2004-01-01,5087713.0
Minnesota,2005-01-01,5119598.0
Minnesota,2006-01-01,5163555.0
Minnesota,2007-01-01,5207203.0
Minnesota,2008-01-01,5247018.0
Minnesota,2009-01-01,5281203.0
Minnesota,2010-01-01,5310828.0
Minnesota,2011-01-01,5346143.0
Minnesota,2012-01-01,5376643.0
Minnesota,2013-01-01,5413479.0
Minnesota,2014-01-01,5451079.0
Minnesota,2015-01-01,5482032.0
Minnesota,2016-01-01,5522744.0
Minnesota,2017-01-01,5566230.0
Minnesota,2018-01-01,5606249.0
Minnesota,2019-01-01,5639632.0
Mississippi,2001-01-01,2852994.0
Mississippi,2002-01-01,2858681.0
Mississippi,2003-01-01,2868312.0
Mississippi,2004-01-01,2889010.0
Mississippi,2005-01-01,2905943.0
Mississippi,2006-01-01,2904978.0
Mississippi,2007-01-01,2928350.0
Mississippi,2008-01-01,2947806.0
Mississippi,2009-01-01,2958774.0
Mississippi,2010-01-01,2970548.0
Mississippi,2011-01-01,2978731.0
Mississippi,2012-01-01,2983816.0
Mississippi,2013-01-01,2988711.0
Mississippi,2014-01-01,2990468.0
Mississippi,2015-01-01,2988471.0
Mississippi,2016-01-01,2987938.0
Mississippi,2017-01-01,2988510.0
Mississippi,2018-01-01,2981020.0
Mississippi,2019-01-01,2976149.0
Missouri,2001-01-01,5641142.0
Missouri,2002-01-01,5674825.0
Missouri,2003-01-01,5709403.0
Missouri,2004-01-01,5747741.0
Missouri,2005-01-01,5790300.0
Missouri,2006-01-01,5842704.0
Missouri,2007-01-01,5887612.0
Missouri,2008-01-01,5923916.0
Missouri,2009-01-01,5961088.0
Missouri,2010-01-01,5995974.0
Missouri,2011-01-01,6010275.0
Missouri,2012-01-01,6024367.0
Missouri,2013-01-01,6040715.0
Missouri,2014-01-01,6056202.0
Missouri,2015-01-01,6071732.0
